splot "datuMuga.dat" index 3014 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3015 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3016 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3017 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3018 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3019 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3020 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3021 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3022 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3023 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3024 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3025 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3026 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3027 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3028 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3029 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3030 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3031 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3032 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3033 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3034 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3035 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3036 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3037 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3038 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3039 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3040 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3041 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3042 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3043 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3044 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3045 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3046 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3047 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3048 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3049 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3050 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3051 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3052 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3053 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3054 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3055 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3056 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3057 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3058 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3059 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3060 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3061 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3062 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3063 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3064 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3065 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3066 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3067 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3068 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3069 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3070 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3071 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3072 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3073 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3074 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3075 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3076 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3077 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3078 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3079 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3080 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3081 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3082 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3083 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3084 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3085 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3086 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3087 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3088 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3089 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3090 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3091 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3092 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3093 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3094 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3095 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3096 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3097 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3098 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3099 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3100 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3101 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3102 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3103 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3104 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3105 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3106 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3107 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3108 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3109 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3110 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3111 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3112 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3113 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3114 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3115 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3116 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3117 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3118 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3119 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3120 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3121 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3122 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3123 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3124 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3125 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3126 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3127 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3128 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3129 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3130 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3131 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3132 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3133 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3134 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3135 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3136 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3137 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3138 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3139 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3140 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3141 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3142 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3143 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3144 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3145 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3146 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3147 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3148 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3149 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3150 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3151 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3152 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3153 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3154 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3155 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3156 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3157 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3158 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3159 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3160 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3161 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3162 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3163 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3164 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3165 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3166 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3167 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3168 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3169 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3170 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3171 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3172 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3173 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3174 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3175 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3176 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3177 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3178 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3179 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3180 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3181 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3182 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3183 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3184 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3185 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3186 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3187 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3188 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3189 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3190 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3191 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3192 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3193 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3194 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3195 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3196 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3197 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3198 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3199 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3200 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3201 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3202 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3203 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3204 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3205 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3206 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3207 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3208 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3209 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3210 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3211 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3212 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3213 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3214 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3215 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3216 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3217 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3218 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3219 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3220 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3221 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3222 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3223 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3224 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3225 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3226 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3227 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3228 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3229 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3230 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3231 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3232 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3233 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3234 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3235 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3236 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3237 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3238 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3239 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3240 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3241 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3242 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3243 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3244 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3245 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3246 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3247 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3248 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3249 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3250 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3251 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3252 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3253 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3254 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3255 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3256 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3257 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3258 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3259 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3260 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3261 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3262 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3263 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3264 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3265 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3266 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3267 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3268 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3269 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3270 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3271 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3272 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3273 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3274 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3275 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3276 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3277 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3278 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3279 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3280 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3281 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3282 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3283 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3284 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3285 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3286 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3287 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3288 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3289 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3290 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3291 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3292 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3293 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3294 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3295 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3296 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3297 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3298 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3299 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3300 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3301 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3302 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3303 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3304 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3305 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3306 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3307 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3308 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3309 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3310 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3311 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3312 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3313 using 1:2:3:4 pt 7 ps 1 palette notitle
