 
 
--->h_gorde(i)    0.00000014505723
 i=        1200
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1300
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1400
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1500
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1600
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1700
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1800
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1900
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        2000
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        2100
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        2200
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        2300
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        2400
--->h_desplazatua_gorde(i)    0.00000014503779
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014503779
 i=        2500
--->h_desplazatua_gorde(i)    0.00000009035677
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000009035677
 
 
 t=          96
 i=         100
--->h_desplazatua_gorde(i)    0.00000013997795
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000013997795
 i=         200
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=         300
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=         400
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=         500
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=         600
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=         700
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=         800
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=         900
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1000
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1100
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1200
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1300
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1400
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1500
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1600
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1700
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1800
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1900
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        2000
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        2100
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        2200
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        2300
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        2400
--->h_desplazatua_gorde(i)    0.00000014503779
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014503779
 i=        2500
--->h_desplazatua_gorde(i)    0.00000009035677
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000009035677
 
 
 t=          97
 i=         100
--->h_desplazatua_gorde(i)    0.00000013997795
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000013997795
 i=         200
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=         300
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=         400
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=         500
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=         600
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=         700
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=         800
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=         900
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1000
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1100
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1200
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1300
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1400
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1500
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1600
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1700
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1800
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1900
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        2000
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        2100
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        2200
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        2300
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        2400
--->h_desplazatua_gorde(i)    0.00000014503779
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014503779
 i=        2500
--->h_desplazatua_gorde(i)    0.00000009035677
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000009035677
 
 
 t=          98
 i=         100
--->h_desplazatua_gorde(i)    0.00000013997795
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000013997795
 i=         200
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=         300
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=         400
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=         500
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=         600
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=         700
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=         800
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=         900
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1000
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1100
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1200
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1300
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
 i=        1400
--->h_desplazatua_gorde(i)    0.00000014505723
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)    0.00000000000000    0.00000000000000    0.00000000000000
--->h_gorde(i)    0.00000014505723
